"Tenure","Monthly_Charge","Contract","Payment_Method","Prob_Attitude","Prob_Competitor","Prob_Dissatisfaction","Prob_No Churn","Prob_Other","Prob_Price","Base_Risk_Score","Tenure_Multiplier","Contract_Multiplier","Payment_Multiplier","Composite_Risk_Score","Risk_Category"
1,20.35,"Month to Month","Credit Card",0.278178563910253,0.0684193980121871,0.0746783132477116,0.0723937789040799,0.0527521006690143,0.453577845256754,0.92760622109592,1.5,1.3,1,1,"Critical"
1,49,"Month to Month","Credit Card",0.114245153298881,0.146404967978137,0.200834932210236,0.0500802998461694,0.264847090253948,0.223587556412629,0.949919700153831,1.5,1.3,1,1,"Critical"
3,20.85,"Month to Month","Credit Card",0.159041464423653,0.0415173564622162,0.0946392793649735,0.436880858912179,0.0745077991782905,0.193413241658688,0.563119141087821,1.5,1.3,1,1,"Critical"
3,46.1,"Month to Month","Mailed Check",0.090813266827343,0.250296326863045,0.267970985025069,0.0225663282487491,0.227577772971865,0.140775320063929,0.977433671751251,1.5,1.3,1,1,"Critical"
2,19.65,"Month to Month","Credit Card",0.384980175369905,0.0858154846645839,0.0409995850602744,0.0430600336479367,0.0616376824533633,0.383507038803937,0.956939966352063,1.5,1.3,1,1,"Critical"
1,19.9,"Month to Month","Bank Withdrawal",0.412094308182607,0.0889447168270104,0.0773507168467698,0.05532090168552,0.0917680434147568,0.274521313043336,0.94467909831448,1.5,1.3,1,1,"Critical"
1,20.45,"Month to Month","Mailed Check",0.22491304206606,0.14595262596438,0.121376410362563,0.0495726833721738,0.0629406827588562,0.395244555475967,0.950427316627826,1.5,1.3,1,1,"Critical"
1,44.75,"Month to Month","Credit Card",0.134275938766124,0.21810262250713,0.268782612176568,0.0311684439094861,0.209067342139918,0.138603040500774,0.968831556090514,1.5,1.3,1,1,"Critical"
1,20.3,"Month to Month","Credit Card",0.258056017348793,0.0696627652084468,0.0941595073154947,0.0848290268387013,0.0672180702328208,0.426074613055743,0.915170973161299,1.5,1.3,1,1,"Critical"
1,-8,"Month to Month","Credit Card",0.281285053788555,0.073944618499861,0.103389449322522,0.0923042314646961,0.0910660120426083,0.358010634881757,0.907695768535304,1.5,1.3,1,1,"Critical"
1,20.75,"Month to Month","Credit Card",0.32174838596589,0.062388957833022,0.0779630794104572,0.0697223081209805,0.0594703480370201,0.40870692063263,0.930277691879019,1.5,1.3,1,1,"Critical"
3,71.1,"Two Year","Credit Card",0.0457513832579571,0.122952569365985,0.166997022121734,0.38730977799986,0.11590871757041,0.161080529684054,0.61269022200014,1.5,1,1,0.919035333000211,"Critical"
1,25.7,"Month to Month","Bank Withdrawal",0.444931762132597,0.0668431878287293,0.0467709291679391,0.0476909490143171,0.0549198458162407,0.338843326040177,0.952309050985683,1.5,1.3,1,1,"Critical"
1,50.15,"Month to Month","Bank Withdrawal",0.158716850834322,0.190450462867738,0.17347387266822,0.0225146702957043,0.224815195640859,0.230028947693157,0.977485329704296,1.5,1.3,1,1,"Critical"
3,80.35,"Month to Month","Bank Withdrawal",0.231834133105392,0.28258139974111,0.154533485320929,0.00883495393611749,0.121013284427722,0.20120274346873,0.991165046063883,1.5,1.3,1,1,"Critical"
1,83.4,"Month to Month","Credit Card",0.160332964517862,0.155691915105361,0.226693778348935,0.0261256435725412,0.189944541007408,0.241211157447893,0.973874356427459,1.5,1.3,1,1,"Critical"
3,20.5,"Month to Month","Bank Withdrawal",0.371399840375199,0.0991467547201576,0.0730150279818727,0.0559402938485025,0.0737454336201735,0.326752649454094,0.944059706151497,1.5,1.3,1,1,"Critical"
3,74.75,"Month to Month","Mailed Check",0.113672912990172,0.305171550993625,0.231112961700358,0.00827388294562991,0.203250000484201,0.138518690886014,0.99172611705437,1.5,1.3,1,1,"Critical"
1,20.05,"Month to Month","Credit Card",0.270437265850343,0.0263495985599917,0.0756708150603428,0.217124998458327,0.0353222381149205,0.375095083956075,0.782875001541673,1.5,1.3,1,1,"Critical"
2,19.9,"Month to Month","Bank Withdrawal",0.371177894450223,0.0528034771229085,0.0458586732109756,0.0384373639827735,0.0429384271275381,0.448784164105581,0.961562636017226,1.5,1.3,1,1,"Critical"
1,59.55,"Month to Month","Credit Card",0.11033788816483,0.156442729447994,0.306109708033483,0.0493622857187495,0.226637396715875,0.151109991919069,0.95063771428125,1.5,1.3,1,1,"Critical"
1,24.7,"Month to Month","Bank Withdrawal",0.155791480239516,0.122950050853378,0.345531957482568,0.085425780346728,0.186417597793264,0.103883133284547,0.914574219653272,1.5,1.3,1,1,"Critical"
1,19.55,"Month to Month","Credit Card",0.394129339398838,0.0739150384497963,0.0553558541750914,0.0657620242052285,0.0529090349923404,0.357928708778705,0.934237975794772,1.5,1.3,1,1,"Critical"
2,74.2,"Two Year","Bank Withdrawal",0.115479186687419,0.243515966100422,0.228936529480627,0.145193485694851,0.107366401037257,0.159508430999423,0.854806514305149,1.5,1,1,1,"Critical"
2,69.8,"Month to Month","Bank Withdrawal",0.17299017957533,0.231369617504393,0.176009116557458,0.0135767995214017,0.269873958368179,0.136180328473239,0.986423200478598,1.5,1.3,1,1,"Critical"
1,44.55,"Month to Month","Bank Withdrawal",0.173390014306442,0.16046996352122,0.219401161116775,0.0839075648056392,0.192305985771222,0.170525310478702,0.916092435194361,1.5,1.3,1,1,"Critical"
2,70.4,"Month to Month","Credit Card",0.108540221738987,0.124149052707264,0.34831686102725,0.104500996014718,0.211384068706976,0.103108799804806,0.895499003985282,1.5,1.3,1,1,"Critical"
1,69.95,"Month to Month","Credit Card",0.101682341923028,0.108622284481193,0.267303497111746,0.243163805655984,0.199160270878346,0.0800677999497036,0.756836194344016,1.5,1.3,1,1,"Critical"
1,18.8,"One Year","Mailed Check",0.0474736512071382,0.0503250417206151,0.0615172239125198,0.756124578842577,0.0259197577976715,0.0586397465194789,0.243875421157423,1.5,1,1,0.365813131736135,"Medium"
2,51.4,"Month to Month","Bank Withdrawal",0.138986574984611,0.188089228942692,0.352743924509532,0.0148375554999041,0.218661293306078,0.0866814227571833,0.985162444500096,1.5,1.3,1,1,"Critical"
3,95.4,"Month to Month","Bank Withdrawal",0.136110746697505,0.191729324469253,0.310553743496499,0.008989869067681,0.182252894832282,0.170363421436779,0.991010130932319,1.5,1.3,1,1,"Critical"
3,69.95,"One Year","Bank Withdrawal",0.138238444940418,0.190223111954231,0.244594925906548,0.060760801242163,0.186829901330015,0.179352814626625,0.939239198757837,1.5,1,1,1,"Critical"
2,20.7,"Month to Month","Bank Withdrawal",0.402432154721808,0.0983868436509752,0.0745244230705179,0.051233130485962,0.0851954292672241,0.288228018803513,0.948766869514038,1.5,1.3,1,1,"Critical"
1,20.05,"Month to Month","Credit Card",0.334964221866541,0.0730415790349126,0.0700319078714252,0.0845246108461993,0.0857678840366095,0.351669796344313,0.915475389153801,1.5,1.3,1,1,"Critical"
3,20.2,"Month to Month","Bank Withdrawal",0.36851166117776,0.0337539528987174,0.0787577552897346,0.188082296227934,0.0419743200718515,0.288920014334003,0.811917703772066,1.5,1.3,1,1,"Critical"
3,60.65,"Month to Month","Credit Card",0.0894037125816613,0.109862856466813,0.224456149774369,0.0286169125754397,0.309928445882055,0.237731922719662,0.97138308742456,1.5,1.3,1,1,"Critical"
3,34.8,"Month to Month","Credit Card",0.0920035685623463,0.163059814565606,0.254704370357704,0.0306676827214848,0.327968255860686,0.131596307932172,0.969332317278515,1.5,1.3,1,1,"Critical"
1,25.85,"One Year","Credit Card",0.0719569323048187,0.104467134850139,0.26677929203393,0.1678518735373,0.27805523769394,0.110889529579874,0.8321481264627,1.5,1,1,1,"Critical"
3,89.85,"Month to Month","Bank Withdrawal",0.250820694608534,0.170955289791041,0.154064987347541,0.0464692992912833,0.163486917435327,0.214202811526274,0.953530700708717,1.5,1.3,1,1,"Critical"
3,29.8,"Month to Month","Credit Card",0.128743390948832,0.128989611753162,0.239198939065745,0.0525649294145099,0.22213598725712,0.22836714156063,0.94743507058549,1.5,1.3,1,1,"Critical"
2,60.95,"Month to Month","Bank Withdrawal",0.187588177716975,0.130008435107995,0.19374569343129,0.0540184355951992,0.222489465154526,0.212149792994015,0.945981564404801,1.5,1.3,1,1,"Critical"
1,20.3,"Month to Month","Credit Card",0.301381804988015,0.0669255613932709,0.0704816213471742,0.0624522569250783,0.0854899011079443,0.413268854238517,0.937547743074922,1.5,1.3,1,1,"Critical"
2,80.55,"Month to Month","Credit Card",0.156157487159187,0.122774972967588,0.195756983126418,0.02070883463392,0.217692098932875,0.286909623180013,0.97929116536608,1.5,1.3,1,1,"Critical"
2,19.25,"Month to Month","Credit Card",0.319556860705253,0.0555734609656602,0.0785135452990995,0.0872529895692155,0.0576811031470929,0.401422040313678,0.912747010430785,1.5,1.3,1,1,"Critical"
3,80.7,"Month to Month","Bank Withdrawal",0.234724562792703,0.194930484985382,0.189551441334796,0.0507616881966797,0.173338259544194,0.156693563146245,0.94923831180332,1.5,1.3,1,1,"Critical"
3,20.25,"Month to Month","Bank Withdrawal",0.307608521197779,0.0654080476008801,0.107721381677631,0.0584613904398437,0.100807615739615,0.359993043344251,0.941538609560156,1.5,1.3,1,1,"Critical"
2,-8,"Month to Month","Bank Withdrawal",0.114720864872161,0.138929554067851,0.303875468971531,0.0365833917546752,0.27382305128489,0.132067669048891,0.963416608245325,1.5,1.3,1,1,"Critical"
1,20.2,"Month to Month","Mailed Check",0.316689113015394,0.163235221716309,0.0896773853999333,0.0542574740329197,0.0558019964200784,0.320338809415365,0.94574252596708,1.5,1.3,1,1,"Critical"
2,45.25,"Month to Month","Credit Card",0.16563775604759,0.191523800266928,0.231099137375147,0.0343565280640854,0.193387765799225,0.183995012447025,0.965643471935915,1.5,1.3,1,1,"Critical"
2,72.6,"Month to Month","Mailed Check",0.14966709588667,0.329780893473441,0.240276591064394,0.00681827180721791,0.134038975382281,0.139418172385995,0.993181728192782,1.5,1.3,1,1,"Critical"
1,19.2,"Month to Month","Credit Card",0.246369087352348,0.0270430051931637,0.0823038857751295,0.245734068651542,0.0468745534710065,0.35167539955681,0.754265931348458,1.5,1.3,1,1,"Critical"
3,92,"Month to Month","Bank Withdrawal",0.229703128451159,0.237764535818087,0.134433242475138,0.00705493767956681,0.20180085946605,0.189243296109999,0.992945062320433,1.5,1.3,1,1,"Critical"
3,76.1,"Month to Month","Bank Withdrawal",0.153501321780785,0.189966835177333,0.265127813945878,0.00911161187129686,0.224050655099564,0.158241762125143,0.990888388128703,1.5,1.3,1,1,"Critical"
1,19.2,"Month to Month","Credit Card",0.0718921129129377,0.00828539738864938,0.0332182056063128,0.799919960067843,0.0135019626904082,0.0731823613338494,0.200080039932157,1.5,1.3,1,0.390156077867707,"Medium"
3,20.05,"Month to Month","Credit Card",0.283785549247194,0.0629457176069477,0.0848642323618423,0.126138911950533,0.05444860389331,0.387816984940173,0.873861088049467,1.5,1.3,1,1,"Critical"
3,74.6,"Month to Month","Bank Withdrawal",0.265095769583204,0.242160541290227,0.216666490719364,0.0207216440505512,0.112754429716279,0.142601124640374,0.979278355949449,1.5,1.3,1,1,"Critical"
1,45.25,"One Year","Bank Withdrawal",0.144291202015398,0.192865306173007,0.196962192745192,0.0757541465481243,0.241060571232904,0.149066581285374,0.924245853451876,1.5,1,1,1,"Critical"
2,79.55,"Month to Month","Bank Withdrawal",0.149318190707209,0.199512205546186,0.234490080486363,0.0145878578155901,0.162805021026644,0.239286644418007,0.98541214218441,1.5,1.3,1,1,"Critical"
2,79.45,"Month to Month","Bank Withdrawal",0.183828452859991,0.20477135548939,0.300639038371308,0.0150695188638818,0.161223154226894,0.134468480188535,0.984930481136118,1.5,1.3,1,1,"Critical"
1,24.4,"Month to Month","Credit Card",0.0999386895295917,0.125147700739604,0.268210423673539,0.0448668311403287,0.247071331866184,0.214765023050752,0.955133168859671,1.5,1.3,1,1,"Critical"
2,84.05,"Month to Month","Bank Withdrawal",0.134729290159598,0.180253412374568,0.261538847149146,0.110729784382781,0.210517092261899,0.102231573672009,0.889270215617219,1.5,1.3,1,1,"Critical"
1,55.3,"Month to Month","Credit Card",0.0939072102812211,0.134785345689836,0.312072631398374,0.174387077695426,0.195254677916266,0.0895930570188775,0.825612922304574,1.5,1.3,1,1,"Critical"
1,45.55,"Month to Month","Mailed Check",0.120892352009813,0.320442027155589,0.161794646521289,0.0145368536654961,0.215829705486727,0.166504415161087,0.985463146334504,1.5,1.3,1,1,"Critical"
1,55.05,"Month to Month","Credit Card",0.187256225233968,0.186448975322897,0.187486528387623,0.0258771185772276,0.261189165485123,0.151741986993161,0.974122881422772,1.5,1.3,1,1,"Critical"
1,20.35,"Month to Month","Credit Card",0.365833521203887,0.087621701908274,0.0632617431672429,0.0635227412706392,0.0620553950725892,0.357704897377368,0.936477258729361,1.5,1.3,1,1,"Critical"
2,20.45,"Month to Month","Mailed Check",0.257666223016802,0.114983399048085,0.125972070692157,0.0546183321114485,0.0393483126854624,0.407411662446046,0.945381667888551,1.5,1.3,1,1,"Critical"
3,35.1,"Month to Month","Credit Card",0.18077929398694,0.103146031168592,0.18086933743932,0.0889098761482973,0.271251334277767,0.175044126979084,0.911090123851703,1.5,1.3,1,1,"Critical"
2,54.45,"Month to Month","Credit Card",0.157493270423645,0.113974932455177,0.119635446539475,0.049441733072428,0.328129369140564,0.231325248368711,0.950558266927572,1.5,1.3,1,1,"Critical"
1,20.75,"Month to Month","Credit Card",0.350186389735924,0.0690521512883674,0.0715721925162997,0.108018346591508,0.086033501717862,0.315137418150039,0.891981653408492,1.5,1.3,1,1,"Critical"
1,19.45,"Month to Month","Bank Withdrawal",0.439973172126448,0.0450479597229038,0.0436927662327929,0.129421909595045,0.0528407010758468,0.289023491246964,0.870578090404955,1.5,1.3,1,1,"Critical"
1,-1,"Month to Month","Bank Withdrawal",0.153212626159941,0.169192702862239,0.224071699198059,0.0319093344982677,0.277402786591525,0.144210850689968,0.968090665501732,1.5,1.3,1,1,"Critical"
2,-1,"Month to Month","Credit Card",0.158101949777811,0.179138442764463,0.227247215740589,0.0295478220071378,0.229165567253652,0.176799002456347,0.970452177992862,1.5,1.3,1,1,"Critical"
1,19.75,"Month to Month","Bank Withdrawal",0.398395676565479,0.0632449566486314,0.0591372550137375,0.0367660796664254,0.0654493979653543,0.377006634140372,0.963233920333575,1.5,1.3,1,1,"Critical"
1,20.4,"Month to Month","Credit Card",0.309231817590991,0.0897628345385887,0.0689702913387931,0.0843773847010371,0.0695396728901354,0.378117998940455,0.915622615298963,1.5,1.3,1,1,"Critical"
3,20.2,"Month to Month","Bank Withdrawal",0.422424655377525,0.0835212458205099,0.063107563382153,0.039453909425271,0.045460112631149,0.346032513363393,0.960546090574729,1.5,1.3,1,1,"Critical"
1,19.65,"Month to Month","Credit Card",0.27778098751609,0.0584023333723738,0.0671551058957973,0.0758965207095513,0.0726688309792714,0.448096221526916,0.924103479290449,1.5,1.3,1,1,"Critical"
2,43.95,"Month to Month","Bank Withdrawal",0.276149710426729,0.176882074657424,0.152699044031638,0.0182675722178342,0.182340193279305,0.193661405387069,0.981732427782166,1.5,1.3,1,1,"Critical"
3,18.8,"Month to Month","Credit Card",0.36369472039048,0.0500869433338142,0.0524827176936517,0.0578927454255111,0.0724032502742547,0.403439622882288,0.942107254574489,1.5,1.3,1,1,"Critical"
1,20,"Month to Month","Bank Withdrawal",0.235859214900285,0.0275819937053776,0.0780140205832456,0.419467909292031,0.0446704411148731,0.194406420404188,0.580532090707969,1.5,1.3,1,1,"Critical"
1,35,"Month to Month","Bank Withdrawal",0.0792148441016913,0.109111096963254,0.295589229268177,0.165780970580749,0.286577238469516,0.0637266206166125,0.834219029419251,1.5,1.3,1,1,"Critical"
2,19.65,"Month to Month","Bank Withdrawal",0.345750754468588,0.0560063624656866,0.07674322614551,0.0477068217860152,0.0675232878310554,0.406269547303145,0.952293178213985,1.5,1.3,1,1,"Critical"
1,71.25,"Two Year","Bank Withdrawal",0.0957268453334936,0.245848369391732,0.275441452146869,0.132165390290639,0.112048949722509,0.138768993114757,0.867834609709361,1.5,1,1,1,"Critical"
3,85.7,"Month to Month","Credit Card",0.152650875463958,0.218120863639525,0.16086065664979,0.0160149624564331,0.242414364788167,0.209938277002127,0.983985037543567,1.5,1.3,1,1,"Critical"
1,19.75,"Month to Month","Credit Card",0.372336690860718,0.0774352863749689,0.0638952364310211,0.065556163498684,0.0782150183086888,0.342561604525919,0.934443836501316,1.5,1.3,1,1,"Critical"
2,19.75,"Month to Month","Credit Card",0.362561806495935,0.0607911019213194,0.0545702792019501,0.0596110213667782,0.0820302024685254,0.380435588545492,0.940388978633222,1.5,1.3,1,1,"Critical"
1,44.05,"Month to Month","Bank Withdrawal",0.236776759729023,0.260775653691905,0.170208408246884,0.0169750898936859,0.189411990283446,0.125852098155057,0.983024910106314,1.5,1.3,1,1,"Critical"
3,75.05,"One Year","Credit Card",0.170485620828577,0.18576881086691,0.188962099218608,0.0863122622589169,0.146331727818887,0.222139479008101,0.913687737741083,1.5,1,1,1,"Critical"
1,20.6,"Month to Month","Credit Card",0.434596794712261,0.0595688642515233,0.0371078965763232,0.0469300766569349,0.0621979851020459,0.359598382700912,0.953069923343065,1.5,1.3,1,1,"Critical"
2,60.85,"Month to Month","Bank Withdrawal",0.173932944342587,0.203779663062246,0.207721484496052,0.0195780858402342,0.260468837676031,0.13451898458285,0.980421914159766,1.5,1.3,1,1,"Critical"
1,20.8,"Month to Month","Credit Card",0.369985646580162,0.0762912264747336,0.0373023682544798,0.0670775904200916,0.0504793595891631,0.39886380868137,0.932922409579908,1.5,1.3,1,1,"Critical"
3,50.25,"Month to Month","Credit Card",0.135226735898813,0.155653083845384,0.261604751656186,0.0323591328254913,0.281130164487959,0.134026131286168,0.967640867174509,1.5,1.3,1,1,"Critical"
3,70.3,"Month to Month","Credit Card",0.114297966372561,0.199603867001702,0.257473410826167,0.0147539296930119,0.265150990824924,0.148719835281633,0.985246070306988,1.5,1.3,1,1,"Critical"
3,45.45,"Month to Month","Credit Card",0.116937851350703,0.205826120291638,0.272458917471881,0.0242413621452582,0.260161599606282,0.120374149134239,0.975758637854742,1.5,1.3,1,1,"Critical"
1,49.5,"Month to Month","Bank Withdrawal",0.108046757106213,0.18122441988905,0.32143660685174,0.0191024385480418,0.229457272144939,0.140732505460016,0.980897561451958,1.5,1.3,1,1,"Critical"
3,74.95,"Month to Month","Bank Withdrawal",0.204222342769708,0.233369868999167,0.141930447749124,0.00961546823581075,0.258870900823391,0.151990971422799,0.990384531764189,1.5,1.3,1,1,"Critical"
2,90.75,"Month to Month","Credit Card",0.261717871862026,0.157487661735867,0.0885954252556622,0.0148909495866146,0.154114362453512,0.323193729106318,0.985109050413385,1.5,1.3,1,1,"Critical"
1,44.6,"Month to Month","Mailed Check",0.0732541208838355,0.314374091342389,0.262301835967699,0.017746567417117,0.165741442442968,0.166581941945991,0.982253432582883,1.5,1.3,1,1,"Critical"
1,25.25,"Month to Month","Bank Withdrawal",0.170206885069862,0.217837046506354,0.248398460062059,0.0252312411275697,0.245200719434511,0.0931256477996442,0.97476875887243,1.5,1.3,1,1,"Critical"
2,49.95,"Two Year","Mailed Check",0.0637380469020067,0.251984620562483,0.246634180345532,0.174520412286646,0.0779499301839533,0.185172809719379,0.825479587713354,1.5,1,1,1,"Critical"
1,19.2,"Month to Month","Bank Withdrawal",0.301899236489212,0.141507056190311,0.0835691454013748,0.0529273062214132,0.0964677223528519,0.323629533344837,0.947072693778587,1.5,1.3,1,1,"Critical"
2,79.95,"Month to Month","Bank Withdrawal",0.19479571982256,0.269551524829259,0.22074624464857,0.0114172776874786,0.181969591576135,0.121519641435996,0.988582722312521,1.5,1.3,1,1,"Critical"
2,24.5,"Month to Month","Bank Withdrawal",0.153893465217146,0.142304893805581,0.190546267851979,0.0295689285819646,0.325727491690513,0.157958952852816,0.970431071418035,1.5,1.3,1,1,"Critical"
2,20,"Month to Month","Mailed Check",0.174740187467916,0.11292065691725,0.106733318105566,0.382776682736785,0.0440426857783786,0.178786468994105,0.617223317263215,1.5,1.3,1,1,"Critical"
1,89.35,"Month to Month","Bank Withdrawal",0.172770597210985,0.19521654254102,0.189548221533739,0.0149684068324517,0.266752802116706,0.160743429765098,0.985031593167548,1.5,1.3,1,1,"Critical"
1,19.85,"Month to Month","Credit Card",0.292649972247327,0.0385783924312024,0.0672006134981524,0.139480165088346,0.040638755857635,0.421452100877338,0.860519834911654,1.5,1.3,1,1,"Critical"
1,24.9,"Month to Month","Credit Card",0.132688367833093,0.175445016638185,0.292995380954146,0.0366412787473245,0.252284899648539,0.109945056178713,0.963358721252676,1.5,1.3,1,1,"Critical"
1,44.75,"Month to Month","Bank Withdrawal",0.18039902599777,0.193674476175015,0.170212808107711,0.0207157802777678,0.273190593773026,0.161807315668711,0.979284219722232,1.5,1.3,1,1,"Critical"
3,20.25,"One Year","Mailed Check",0.145967321101096,0.0781259364721441,0.138924741819707,0.179994639267127,0.0706572856886729,0.386330075651254,0.820005360732873,1.5,1,1,1,"Critical"
2,71.3,"Month to Month","Credit Card",0.221652787794379,0.193949080617459,0.130605181730209,0.0136097172849891,0.260787378335124,0.17939585423784,0.986390282715011,1.5,1.3,1,1,"Critical"
2,69.7,"Month to Month","Bank Withdrawal",0.184057565247366,0.228925845425627,0.214009657199134,0.0113309351573879,0.218169331795316,0.143506665175169,0.988669064842612,1.5,1.3,1,1,"Critical"
2,45.55,"Month to Month","Bank Withdrawal",0.214735588563816,0.211038755545729,0.16568054023085,0.0308666038613632,0.182003293632827,0.195675218165415,0.969133396138637,1.5,1.3,1,1,"Critical"
1,20.35,"Month to Month","Credit Card",0.343852928763974,0.0863532883740957,0.0389362150026117,0.0660574799850508,0.0728315274592719,0.391968560414996,0.933942520014949,1.5,1.3,1,1,"Critical"
1,20.05,"Month to Month","Credit Card",0.295777647572128,0.0586323805251608,0.0809176585251539,0.0673678386980554,0.105252391406077,0.392052083273425,0.932632161301945,1.5,1.3,1,1,"Critical"
