"Tenure","Monthly_Charge","Contract","Payment_Method","Prob_Attitude","Prob_Competitor","Prob_Dissatisfaction","Prob_No Churn","Prob_Other","Prob_Price","Base_Risk_Score","Tenure_Multiplier","Contract_Multiplier","Payment_Multiplier","Composite_Risk_Score","Risk_Category"
3,19.55,"Month to Month","Bank Withdrawal",0.349311893263544,0.0610370701957556,0.0746534585820788,0.0485424710707768,0.0457941201243424,0.420660986763503,0.951457528929223,1.5,1.3,1,1,"Critical"
2,20.2,"One Year","Credit Card",0.0745557861971779,0.0239224217336934,0.0487226809096643,0.74146178416571,0.037305673055795,0.0740316539379591,0.25853821583429,1.5,1,1,0.387807323751435,"Medium"
1,45.2,"Two Year","Bank Withdrawal",0.106183514388282,0.155892806680318,0.182946713186862,0.276780932612094,0.0701893560312668,0.208006677101177,0.723219067387906,1.5,1,1,1,"Critical"
1,55.55,"Month to Month","Mailed Check",0.0831715250204998,0.366102118653309,0.203745519798705,0.0130724651523183,0.180786435783836,0.153121935591331,0.986927534847682,1.5,1.3,1,1,"Critical"
2,80.15,"Month to Month","Bank Withdrawal",0.238460444749312,0.125684585706053,0.143093452266437,0.0122664800488517,0.181309070388125,0.299185966841221,0.987733519951148,1.5,1.3,1,1,"Critical"
2,74.75,"Month to Month","Bank Withdrawal",0.203471511603513,0.321944910370491,0.184330660185842,0.0153152011413834,0.165030808552819,0.109906908145952,0.984684798858617,1.5,1.3,1,1,"Critical"
1,20.15,"Month to Month","Bank Withdrawal",0.243909358037207,0.0291971083354291,0.0635872969545281,0.449034325637415,0.0405675326541359,0.173704378381285,0.550965674362585,1.5,1.3,1,1,"Critical"
3,73.85,"Two Year","Bank Withdrawal",0.105221303252313,0.250663670205156,0.287324809380137,0.145087536317245,0.0671253448186195,0.144577336026529,0.854912463682755,1.5,1,1,1,"Critical"
2,59.5,"Two Year","Mailed Check",0.00499358605716613,0.00740045116511819,0.0215572997928635,0.951769496415636,0.00414915106362048,0.010130015505596,0.0482305035843643,1.5,1,1,0.0723457553765465,"Low"
1,84.6,"Month to Month","Bank Withdrawal",0.207155016544212,0.238692088662099,0.133988591491208,0.00828341776057901,0.241222576629204,0.170658308912698,0.991716582239421,1.5,1.3,1,1,"Critical"
2,91.45,"Month to Month","Bank Withdrawal",0.163576470864192,0.228545839411344,0.246037110571639,0.0106852941237713,0.190047015617696,0.161108269411357,0.989314705876229,1.5,1.3,1,1,"Critical"
2,95.5,"One Year","Credit Card",0.0918874219214713,0.149318557528809,0.199013338347593,0.346972212462584,0.126859271688541,0.0859491980510013,0.653027787537416,1.5,1,1,0.979541681306124,"Critical"
3,64.4,"Month to Month","Credit Card",0.136182250365966,0.110857175108501,0.13195373955906,0.0398475319546604,0.283078035182168,0.298081267829645,0.96015246804534,1.5,1.3,1,1,"Critical"
3,69.6,"Month to Month","Credit Card",0.166927317293964,0.194340572476037,0.222406144446486,0.019691320654514,0.237340519605741,0.159294125523257,0.980308679345486,1.5,1.3,1,1,"Critical"
2,20,"Month to Month","Mailed Check",0.3004714195035,0.119992075535944,0.0693837448413033,0.0430503926580225,0.0477660587378932,0.419336308723338,0.956949607341978,1.5,1.3,1,1,"Critical"
1,70.7,"Month to Month","Credit Card",0.120691770947225,0.182191244190705,0.299703792689956,0.0228044911977276,0.20803742381402,0.166571277160367,0.977195508802272,1.5,1.3,1,1,"Critical"
1,75.55,"Month to Month","Bank Withdrawal",0.131102685030352,0.275530671555607,0.212680872518355,0.00895696247442131,0.256614161896077,0.115114646525187,0.991043037525579,1.5,1.3,1,1,"Critical"
3,19.9,"Month to Month","Credit Card",0.291102129724885,0.0486571474077925,0.0670498424436644,0.15459079148436,0.0389990659972796,0.399601022942018,0.84540920851564,1.5,1.3,1,1,"Critical"
2,20.25,"Month to Month","Credit Card",0.325825221766454,0.0588796960170794,0.0853164664550867,0.0752568891495411,0.0581135813761064,0.396608145235732,0.924743110850459,1.5,1.3,1,1,"Critical"
1,20.65,"Month to Month","Bank Withdrawal",0.459777941717644,0.0660122504590255,0.0411057653584831,0.0351256078872569,0.0671260366260217,0.330852397951569,0.964874392112743,1.5,1.3,1,1,"Critical"
2,91.15,"Month to Month","Bank Withdrawal",0.204736606724034,0.218247480839426,0.195559355131959,0.0167443692527536,0.179205814064655,0.185506373987173,0.983255630747246,1.5,1.3,1,1,"Critical"
2,70.1,"Month to Month","Bank Withdrawal",0.156282572412269,0.214853583312946,0.301562797001815,0.0750593244348611,0.115116201526598,0.137125521311512,0.924940675565139,1.5,1.3,1,1,"Critical"
3,75.3,"Month to Month","Bank Withdrawal",0.205169683484461,0.191005651090051,0.157336624596924,0.0186848630482413,0.230577676322898,0.197225501457424,0.981315136951759,1.5,1.3,1,1,"Critical"
1,45.8,"Month to Month","Credit Card",0.121679212983927,0.187124519433161,0.25992141717345,0.0279098671867726,0.262148452444371,0.141216530778319,0.972090132813227,1.5,1.3,1,1,"Critical"
3,94.85,"Two Year","Bank Withdrawal",0.0985641873357364,0.199653728840086,0.255376900378893,0.0924019465421662,0.0766726401410413,0.277330596762077,0.907598053457834,1.5,1,1,1,"Critical"
3,29.65,"Month to Month","Mailed Check",0.107079873374492,0.14605772406836,0.38741663358181,0.0940256100082239,0.169518303177628,0.0959018557894867,0.905974389991776,1.5,1.3,1,1,"Critical"
2,64.2,"Month to Month","Credit Card",0.119109402122995,0.136470041915743,0.186763421410953,0.0434599681645665,0.341199228154023,0.172997938231719,0.956540031835433,1.5,1.3,1,1,"Critical"
2,19.95,"One Year","Credit Card",0.221291115667108,0.0679029316959935,0.0716942263977995,0.304315909600232,0.070859352091806,0.263936464547061,0.695684090399768,1.5,1,1,1,"Critical"
1,48.75,"Month to Month","Credit Card",0.0566128994618597,0.0658353686178318,0.136459448609291,0.529402268420538,0.131614128535836,0.0800758863546432,0.470597731579462,1.5,1.3,1,0.91766557657995,"Critical"
1,24.2,"Month to Month","Mailed Check",0.214563070143561,0.293493409971979,0.203105661932706,0.0422345155919128,0.132701398965662,0.113901943394179,0.957765484408087,1.5,1.3,1,1,"Critical"
3,64.6,"Month to Month","Bank Withdrawal",0.164801932622996,0.258614162609412,0.212044879530102,0.0206485162760694,0.23991064561703,0.103979863344391,0.979351483723931,1.5,1.3,1,1,"Critical"
2,45.85,"Month to Month","Credit Card",0.138405342087404,0.146258270454714,0.16805223837283,0.0271123412338538,0.277569374089959,0.242602433761239,0.972887658766146,1.5,1.3,1,1,"Critical"
2,70.35,"Month to Month","Bank Withdrawal",0.142340479352345,0.196813955116572,0.275250719057869,0.0163931470955203,0.198625716252821,0.170575983124873,0.98360685290448,1.5,1.3,1,1,"Critical"
1,55.25,"Month to Month","Bank Withdrawal",0.108674462216056,0.174921040796294,0.283335853622564,0.0264711058424301,0.190588340010977,0.216009197511678,0.97352889415757,1.5,1.3,1,1,"Critical"
1,44,"Month to Month","Bank Withdrawal",0.196525262690553,0.156031837121054,0.199135239968864,0.0565705682439722,0.19320906934698,0.198528022628577,0.943429431756028,1.5,1.3,1,1,"Critical"
1,69.9,"Month to Month","Bank Withdrawal",0.137381674089486,0.171131410868786,0.291589095368021,0.0112888241514381,0.231595021530131,0.157013973992137,0.988711175848562,1.5,1.3,1,1,"Critical"
1,19.65,"One Year","Mailed Check",0.190814109525978,0.0984343818351581,0.0943308641891064,0.286984231809143,0.0592144411564625,0.270221971484152,0.713015768190857,1.5,1,1,1,"Critical"
2,20.35,"Month to Month","Credit Card",0.361508019233074,0.0680422387156179,0.0627138930185741,0.0578521684807174,0.0863955315167429,0.363488149035274,0.942147831519283,1.5,1.3,1,1,"Critical"
2,69.95,"Month to Month","Credit Card",0.185362022391896,0.146601236701323,0.192571321171029,0.167070617579437,0.170929161761987,0.137465640394327,0.832929382420563,1.5,1.3,1,1,"Critical"
3,64.5,"Month to Month","Bank Withdrawal",0.304919423444276,0.0808887575797149,0.103981794292469,0.0961701909605785,0.139077498548802,0.27496233517416,0.903829809039421,1.5,1.3,1,1,"Critical"
1,24,"Month to Month","Credit Card",0.383809768708542,0.0720663895327259,0.0374070674483371,0.0802830473996799,0.0507901863780707,0.375643540532644,0.91971695260032,1.5,1.3,1,1,"Critical"
3,107.95,"Month to Month","Mailed Check",0.111788909477634,0.355609803586623,0.260253959781374,0.00655176046945946,0.117135509155786,0.148660057529123,0.993448239530541,1.5,1.3,1,1,"Critical"
3,20.55,"One Year","Credit Card",0.135251512283265,0.0302181618338019,0.0764923184476628,0.522798658265413,0.0498758833207574,0.1853634658491,0.477201341734587,1.5,1,1,0.71580201260188,"High"
2,20.5,"One Year","Bank Withdrawal",0.150020658203795,0.0239281525631433,0.0700306616768458,0.563542925530073,0.0274143214917778,0.165063280534365,0.436457074469927,1.5,1,1,0.65468561170489,"High"
1,44.45,"Month to Month","Credit Card",0.137053371175131,0.18864805516687,0.182655367650941,0.0332405550105273,0.280689833636384,0.177712817360148,0.966759444989473,1.5,1.3,1,1,"Critical"
1,20.25,"Month to Month","Credit Card",0.360819147514376,0.0403192461409864,0.0472870319275586,0.180093559842056,0.0422899068451598,0.329191107729863,0.819906440157944,1.5,1.3,1,1,"Critical"
1,19.5,"Month to Month","Credit Card",0.25779618228087,0.0474026804995346,0.0877812840992459,0.062575391699277,0.0784147104125695,0.466029751008503,0.937424608300723,1.5,1.3,1,1,"Critical"
2,69,"Month to Month","Credit Card",0.222632530307758,0.251648739982434,0.149755931964845,0.0178895824810363,0.191783899737852,0.166289315526074,0.982110417518964,1.5,1.3,1,1,"Critical"
2,20.05,"Month to Month","Credit Card",0.302216937141696,0.112925728897329,0.0675347648202177,0.0851879874553548,0.0861302512153406,0.346004330470062,0.914812012544645,1.5,1.3,1,1,"Critical"
2,49.25,"Month to Month","Credit Card",0.127169417415761,0.23851912806292,0.25813541724159,0.0401477444868644,0.22236606596225,0.113662226830615,0.959852255513136,1.5,1.3,1,1,"Critical"
3,29.75,"Month to Month","Bank Withdrawal",0.158964420141773,0.107521127660529,0.20536156097389,0.0302744287119639,0.239507507941835,0.25837095457001,0.969725571288036,1.5,1.3,1,1,"Critical"
2,46.6,"Month to Month","Bank Withdrawal",0.137107642435386,0.176260710723641,0.204318600670175,0.0187188976525697,0.32647156462012,0.137122583898109,0.98128110234743,1.5,1.3,1,1,"Critical"
1,20.45,"Month to Month","Credit Card",0.331864113431378,0.058793783197009,0.0508630572726736,0.0756471255600568,0.0601660858774313,0.422665834661451,0.924352874439943,1.5,1.3,1,1,"Critical"
1,29.9,"Month to Month","Credit Card",0.16738545555548,0.131300108540226,0.154758142355051,0.0451751905926645,0.301982301242725,0.199398801713853,0.954824809407335,1.5,1.3,1,1,"Critical"
2,29.05,"Month to Month","Bank Withdrawal",0.168017407109801,0.0897367835431996,0.247916970269694,0.18676131448642,0.160320062093797,0.147247462497089,0.81323868551358,1.5,1.3,1,1,"Critical"
2,56.55,"Month to Month","Credit Card",0.173476325068978,0.160894157364949,0.214425408809339,0.0280558198739536,0.176765579758905,0.246382709123875,0.971944180126046,1.5,1.3,1,1,"Critical"
3,70.15,"Month to Month","Bank Withdrawal",0.143022896620111,0.224832045549774,0.260378785413942,0.00969710167883745,0.208784154299183,0.153285016438153,0.990302898321163,1.5,1.3,1,1,"Critical"
1,19.75,"Month to Month","Credit Card",0.336592201234194,0.0682747153598219,0.07898230953629,0.0624063714087654,0.0493902569139032,0.404354145547025,0.937593628591235,1.5,1.3,1,1,"Critical"
1,45.85,"Month to Month","Credit Card",0.171860295976944,0.193834511491519,0.192055373551924,0.0300582792077933,0.202817231272262,0.209374308499557,0.969941720792207,1.5,1.3,1,1,"Critical"
1,44.15,"Month to Month","Bank Withdrawal",0.173863170117442,0.216046256333726,0.22875919791369,0.0152429728310413,0.227656451934757,0.138431950869344,0.984757027168959,1.5,1.3,1,1,"Critical"
1,25.35,"Month to Month","Credit Card",0.112768571336237,0.191338309843588,0.180415846805769,0.0387754576848628,0.353844510960722,0.122857303368821,0.961224542315137,1.5,1.3,1,1,"Critical"
3,19.6,"Month to Month","Credit Card",0.230551269616613,0.0526897628180378,0.0938515890039405,0.273607071546223,0.0513577758440389,0.297942531171147,0.726392928453777,1.5,1.3,1,1,"Critical"
1,46.3,"Two Year","Bank Withdrawal",0.121990099063056,0.179705446891527,0.181499696497064,0.227120274040673,0.119478982386509,0.17020550112117,0.772879725959327,1.5,1,1,1,"Critical"
1,62.8,"Month to Month","Credit Card",0.15461957440959,0.202412999744824,0.277402600450465,0.0206795013895687,0.175305476409425,0.169579847596128,0.979320498610431,1.5,1.3,1,1,"Critical"
1,19.95,"Month to Month","Credit Card",0.323188472683428,0.052920930985663,0.0424747013453114,0.0626855118740467,0.0528873611304132,0.465843021981137,0.937314488125953,1.5,1.3,1,1,"Critical"
3,41.35,"Month to Month","Credit Card",0.151724774909174,0.136398721528651,0.206983201738998,0.038092453097427,0.315741918496698,0.151058930229052,0.961907546902573,1.5,1.3,1,1,"Critical"
3,80.5,"Month to Month","Bank Withdrawal",0.168204082772131,0.253484899943863,0.201963721545872,0.0101921657068058,0.215797788676158,0.15035734135517,0.989807834293194,1.5,1.3,1,1,"Critical"
1,20.2,"Month to Month","Credit Card",0.421921465946795,0.0829888197983407,0.0427171232956855,0.0740913144931011,0.0579874717775052,0.320293804688573,0.925908685506899,1.5,1.3,1,1,"Critical"
3,20.7,"Month to Month","Credit Card",0.315446273834568,0.0559978611519508,0.0550532660970635,0.0767725250486059,0.0646623812743083,0.432067692593504,0.923227474951394,1.5,1.3,1,1,"Critical"
2,83.8,"Two Year","Bank Withdrawal",0.094422149340485,0.234650023835624,0.33742279744027,0.129214405041415,0.0777447370967243,0.126545887245481,0.870785594958585,1.5,1,1,1,"Critical"
1,-3,"One Year","Bank Withdrawal",0.0666787775466567,0.0250398334225085,0.0489455107673582,0.778788337372604,0.0247248790802417,0.0558226618106309,0.221211662627396,1.5,1,1,0.331817493941094,"Medium"
2,45.4,"Month to Month","Bank Withdrawal",0.147192877387843,0.243048249252863,0.224990988256444,0.017308660832102,0.280249207013454,0.0872100172572935,0.982691339167898,1.5,1.3,1,1,"Critical"
3,25,"Month to Month","Credit Card",0.163498420930138,0.146060170509387,0.159750961835843,0.0505107472589808,0.297184683282665,0.182995016182987,0.949489252741019,1.5,1.3,1,1,"Critical"
1,19.1,"Month to Month","Mailed Check",0.230002649221902,0.143430093818553,0.129026934342956,0.0451116411332759,0.0799461929392574,0.372482488544056,0.954888358866724,1.5,1.3,1,1,"Critical"
1,20.4,"Month to Month","Mailed Check",0.280276378921881,0.16748080923366,0.0905351029557787,0.0466812791089487,0.0799108683192762,0.335115561460455,0.953318720891051,1.5,1.3,1,1,"Critical"
1,45.3,"Month to Month","Credit Card",0.166932807543012,0.259348240551145,0.221278436033141,0.0335897422989306,0.209327986435864,0.109522787137907,0.966410257701069,1.5,1.3,1,1,"Critical"
2,50.95,"Month to Month","Credit Card",0.212427418513957,0.14746220030576,0.10671488876046,0.0320783264988423,0.217102458436954,0.284214707484027,0.967921673501158,1.5,1.3,1,1,"Critical"
2,97.1,"Month to Month","Bank Withdrawal",0.173749437092259,0.114250089315135,0.196224395797968,0.185979324947165,0.138280887636973,0.1915158652105,0.814020675052835,1.5,1.3,1,1,"Critical"
1,43.85,"Month to Month","Bank Withdrawal",0.20021950821434,0.23568430535031,0.241256422500633,0.0160006107938733,0.205990112014615,0.100849041126229,0.983999389206127,1.5,1.3,1,1,"Critical"
1,19.9,"Month to Month","Credit Card",0.226447091467498,0.066100248652273,0.0830327237048206,0.0796302135496382,0.109879470815934,0.434910251809836,0.920369786450362,1.5,1.3,1,1,"Critical"
1,30.55,"Month to Month","Credit Card",0.165083111991473,0.155431480071319,0.17385093923447,0.0428722623992862,0.300445816763603,0.16231638953985,0.957127737600714,1.5,1.3,1,1,"Critical"
1,20.95,"Month to Month","Bank Withdrawal",0.473435583508751,0.0781613835209873,0.041832719592565,0.0318011073211953,0.0612705152569346,0.313498690799567,0.968198892678805,1.5,1.3,1,1,"Critical"
3,20,"Month to Month","Mailed Check",0.275226069185249,0.113412980688667,0.117264808529837,0.0506079670121724,0.0391986739681848,0.404289500615889,0.949392032987828,1.5,1.3,1,1,"Critical"
2,59,"Month to Month","Bank Withdrawal",0.199047567805219,0.251662606801439,0.271092549336052,0.015498266442764,0.161246411291218,0.101452598323308,0.984501733557236,1.5,1.3,1,1,"Critical"
2,44.9,"Month to Month","Bank Withdrawal",0.103008925138024,0.12544478224526,0.295684892252814,0.0175911642064791,0.236725118108616,0.221545118048807,0.982408835793521,1.5,1.3,1,1,"Critical"
3,19.6,"One Year","Credit Card",0.203382188509437,0.0743016556249912,0.0736263778192979,0.319288259154867,0.074547674136022,0.254853844755385,0.680711740845133,1.5,1,1,1,"Critical"
2,50.2,"Month to Month","Credit Card",0.190171744924413,0.192304776049899,0.202557521480611,0.0224918851085456,0.265133450403885,0.127340622032647,0.977508114891454,1.5,1.3,1,1,"Critical"
2,74.9,"Month to Month","Credit Card",0.156232785475563,0.185420922934891,0.251512082461871,0.0206666729083488,0.172447743794141,0.213719792425185,0.979333327091651,1.5,1.3,1,1,"Critical"
2,20.45,"One Year","Credit Card",0.219557988405896,0.064167378305315,0.0667137297282554,0.386698408223829,0.0581205093374847,0.20474198599922,0.613301591776171,1.5,1,1,0.919952387664256,"Critical"
1,50.7,"Month to Month","Credit Card",0.223442221649235,0.190167919782848,0.152569070431837,0.025743771393937,0.155322158757781,0.252754857984362,0.974256228606063,1.5,1.3,1,1,"Critical"
1,54.3,"Month to Month","Bank Withdrawal",0.218680587118842,0.226414032630854,0.187199364725986,0.0200884295515445,0.176764638347824,0.17085294762495,0.979911570448455,1.5,1.3,1,1,"Critical"
1,33.6,"Month to Month","Credit Card",0.186080071999774,0.1290362703765,0.243781476873185,0.0631647937552321,0.264191657613743,0.113745729381566,0.936835206244768,1.5,1.3,1,1,"Critical"
2,80.45,"Month to Month","Bank Withdrawal",0.220348948412795,0.173050551450744,0.192868213907036,0.0166567081003535,0.199727144559254,0.197348433569818,0.983343291899647,1.5,1.3,1,1,"Critical"
2,20.55,"Month to Month","Mailed Check",0.309364988162444,0.166679499300756,0.111563853004668,0.0449879527594767,0.0606105930780271,0.306793113694629,0.955012047240523,1.5,1.3,1,1,"Critical"
2,20.1,"Month to Month","Bank Withdrawal",0.234421543693242,0.0626801212742763,0.0890105304901075,0.37141864386521,0.0615948043155886,0.180874356361576,0.62858135613479,1.5,1.3,1,1,"Critical"
3,55.8,"Month to Month","Mailed Check",0.0986667987191796,0.270396962519218,0.223629946798431,0.0229560799359918,0.250788239333325,0.133561972693855,0.977043920064008,1.5,1.3,1,1,"Critical"
1,20.05,"Month to Month","Credit Card",0.290036112270983,0.113338202328675,0.071231975349361,0.0664769172941757,0.100046412234527,0.358870380522279,0.933523082705824,1.5,1.3,1,1,"Critical"
3,69.15,"Month to Month","Bank Withdrawal",0.125749523282445,0.13673217156043,0.284860124420352,0.145466147328427,0.197038512833702,0.110153520574645,0.854533852671573,1.5,1.3,1,1,"Critical"
1,20.9,"Month to Month","Mailed Check",0.261004448339054,0.180724733675936,0.0979771291373932,0.043608613068883,0.091243790972815,0.325441284805919,0.956391386931117,1.5,1.3,1,1,"Critical"
3,69.85,"Month to Month","Bank Withdrawal",0.274536725754604,0.208176709813994,0.163491890504464,0.0131110436029436,0.164398918542718,0.176284711781276,0.986888956397056,1.5,1.3,1,1,"Critical"
1,54.5,"Month to Month","Bank Withdrawal",0.276145195383137,0.0764801758139629,0.160391685355609,0.108308578470199,0.122264598317287,0.256409766659806,0.891691421529801,1.5,1.3,1,1,"Critical"
1,45.15,"Month to Month","Credit Card",0.135615761664829,0.214101384128692,0.188097254961579,0.034605461009111,0.254259436528565,0.173320701707224,0.965394538990889,1.5,1.3,1,1,"Critical"
1,19.65,"Month to Month","Bank Withdrawal",0.436619815731212,0.0732459885421978,0.0416545089151997,0.0418836756793186,0.0733956148768199,0.333200396255252,0.958116324320681,1.5,1.3,1,1,"Critical"
1,19.4,"Month to Month","Credit Card",0.359538057162206,0.0770068640979971,0.0628174050661571,0.0707889779479802,0.0781651361302289,0.351683559595431,0.92921102205202,1.5,1.3,1,1,"Critical"
1,19.15,"Month to Month","Credit Card",0.358929269224916,0.0818187400244847,0.0583374039087277,0.0764986512930811,0.0913797277012824,0.333036207847509,0.923501348706919,1.5,1.3,1,1,"Critical"
1,20.2,"Month to Month","Bank Withdrawal",0.44195767918771,0.079453223313186,0.0449792699283154,0.0438504553640647,0.0636506908991881,0.326108681307536,0.956149544635935,1.5,1.3,1,1,"Critical"
1,49.75,"Month to Month","Bank Withdrawal",0.220344370696084,0.171120466321298,0.118003972180299,0.0250051681359873,0.176017183389517,0.289508839276814,0.974994831864013,1.5,1.3,1,1,"Critical"
2,70.35,"Month to Month","Bank Withdrawal",0.188792141069989,0.167011017140349,0.224155118792489,0.0165071865469706,0.21255974322629,0.190974793223913,0.983492813453029,1.5,1.3,1,1,"Critical"
3,23.6,"Month to Month","Credit Card",0.235839549503924,0.0709702898335937,0.0565227360732447,0.388981878111645,0.0679829010486856,0.179702645428907,0.611018121888355,1.5,1.3,1,1,"Critical"
1,24.4,"Month to Month","Bank Withdrawal",0.134593341659385,0.13364569727429,0.21718672842979,0.0309731204808991,0.266524505643684,0.217076606511953,0.969026879519101,1.5,1.3,1,1,"Critical"
2,100.2,"Month to Month","Bank Withdrawal",0.201105897604489,0.161176621083735,0.157809223742999,0.0108953411105603,0.156217778449397,0.31279513800882,0.98910465888944,1.5,1.3,1,1,"Critical"
2,30.25,"Month to Month","Mailed Check",0.07334826036722,0.153424681394722,0.261029024479685,0.257704439394459,0.154783281969542,0.0997103123943713,0.742295560605541,1.5,1.3,1,1,"Critical"
2,70.15,"Month to Month","Bank Withdrawal",0.167430164798464,0.205267347269796,0.278641527856041,0.0126456354510265,0.172782539460845,0.163232785163828,0.987354364548974,1.5,1.3,1,1,"Critical"
3,94.9,"Month to Month","Bank Withdrawal",0.13513474235363,0.218291880779451,0.240721019876704,0.0217194848678396,0.266523130701956,0.117609741420419,0.97828051513216,1.5,1.3,1,1,"Critical"
