"Tenure","Monthly_Charge","Contract","Payment_Method","Prob_Attitude","Prob_Competitor","Prob_Dissatisfaction","Prob_No Churn","Prob_Other","Prob_Price","Base_Risk_Score","Tenure_Multiplier","Contract_Multiplier","Payment_Multiplier","Composite_Risk_Score","Risk_Category"
3,57.55,"Month to Month","Bank Withdrawal",0.168624923870268,0.253883002549164,0.242411021367412,0.0218296616735787,0.199120261274206,0.114131129265371,0.978170338326421,1.5,1.3,1,1,"Critical"
1,80.55,"Month to Month","Bank Withdrawal",0.165515477794548,0.180265326491685,0.245739901739433,0.00937059518896361,0.248396806732154,0.150711892053216,0.990629404811036,1.5,1.3,1,1,"Critical"
1,49.8,"Month to Month","Credit Card",0.118396671224164,0.166444431870526,0.15164447983802,0.0285879021666752,0.391828440171441,0.143098074729173,0.971412097833325,1.5,1.3,1,1,"Critical"
1,70.35,"Month to Month","Bank Withdrawal",0.172202682341535,0.203714948727154,0.274095514572921,0.00997051430737151,0.175665931955094,0.164350408095925,0.990029485692628,1.5,1.3,1,1,"Critical"
2,51.55,"Month to Month","Credit Card",0.0779977596107252,0.147628519493159,0.285325359505286,0.0558285789921213,0.283940031816701,0.149279750582007,0.944171421007879,1.5,1.3,1,1,"Critical"
3,19.95,"Month to Month","Mailed Check",0.295131252391936,0.0689785148323452,0.0751237667833787,0.132633607120885,0.0380455498919807,0.390087308979475,0.867366392879115,1.5,1.3,1,1,"Critical"
3,19.65,"Month to Month","Credit Card",0.294996194426971,0.062619179189918,0.0767334007517583,0.0723871050531693,0.0693426443663963,0.423921476211787,0.927612894946831,1.5,1.3,1,1,"Critical"
1,25.15,"Month to Month","Credit Card",0.116308919690529,0.162455556164564,0.344239152678474,0.0396477747345874,0.236251004726193,0.101097592005652,0.960352225265413,1.5,1.3,1,1,"Critical"
1,89.25,"Month to Month","Bank Withdrawal",0.15825490001546,0.238477025820485,0.195348275314664,0.00804617775602533,0.244047995829075,0.15582562526429,0.991953822243975,1.5,1.3,1,1,"Critical"
1,29.85,"Month to Month","Bank Withdrawal",0.151444176517099,0.230330555127491,0.195495648132781,0.0279649737172321,0.274661387545387,0.120103258960009,0.972035026282768,1.5,1.3,1,1,"Critical"
1,19.55,"Month to Month","Credit Card",0.292776192718793,0.0515411532935875,0.0467108162078859,0.0667830068454153,0.0615654890735284,0.480623341860789,0.933216993154585,1.5,1.3,1,1,"Critical"
1,19.45,"Month to Month","Bank Withdrawal",0.406861382078566,0.0492731584979619,0.0496213694307927,0.0401496404038503,0.0330648853158164,0.421029564273012,0.95985035959615,1.5,1.3,1,1,"Critical"
2,19.9,"Month to Month","Credit Card",0.391873371042026,0.0509049487009474,0.0446747202510118,0.0507309556365026,0.0619098282416271,0.399906176127885,0.949269044363497,1.5,1.3,1,1,"Critical"
1,20,"Month to Month","Credit Card",0.40102251848272,0.0810633981246022,0.0381283057108647,0.0485471053726612,0.0488001006830193,0.382438571626132,0.951452894627339,1.5,1.3,1,1,"Critical"
1,19.65,"Month to Month","Credit Card",0.381969767068099,0.0757112533701157,0.0411549946941413,0.0579400766505469,0.0681207928381058,0.375103115378991,0.942059923349453,1.5,1.3,1,1,"Critical"
2,44.5,"Month to Month","Bank Withdrawal",0.10847328883548,0.134857551807623,0.274029446632081,0.0724205445726312,0.224037495869642,0.186181672282543,0.927579455427369,1.5,1.3,1,1,"Critical"
1,45.35,"Month to Month","Credit Card",0.108915912888367,0.16965295405742,0.209060934513901,0.0277362126920469,0.332989396351588,0.151644589496677,0.972263787307953,1.5,1.3,1,1,"Critical"
3,20.85,"Month to Month","Credit Card",0.310514228383477,0.030224810108285,0.0707734905293227,0.216255577704991,0.04201856966693,0.330213323606994,0.783744422295009,1.5,1.3,1,1,"Critical"
3,19.3,"Month to Month","Credit Card",0.234594237586204,0.0357947153054961,0.0546846304549012,0.393448331517728,0.0520254552366443,0.229452629899027,0.606551668482272,1.5,1.3,1,1,"Critical"
1,50.75,"Month to Month","Credit Card",0.221353531850308,0.153373800215045,0.0901574922136328,0.0414960242269477,0.199283102883595,0.294336048610472,0.958503975773052,1.5,1.3,1,1,"Critical"
3,20,"Month to Month","Bank Withdrawal",0.280027373140988,0.0672739133712079,0.105191924413808,0.103873139492801,0.0552645444477731,0.388369105133422,0.896126860507199,1.5,1.3,1,1,"Critical"
1,20.3,"Month to Month","Bank Withdrawal",0.260658886899349,0.0511162851630665,0.11553691750845,0.212125145510582,0.0617596262780688,0.298803138640484,0.787874854489418,1.5,1.3,1,1,"Critical"
3,74.5,"Month to Month","Bank Withdrawal",0.123348166714946,0.19580327306173,0.272876999361858,0.0100195927290574,0.253617774780079,0.14433419335233,0.989980407270943,1.5,1.3,1,1,"Critical"
1,19.75,"Month to Month","Credit Card",0.362391134530841,0.0472353066838247,0.0424945191003449,0.0498469309757305,0.0661518457762357,0.431880262933023,0.950153069024269,1.5,1.3,1,1,"Critical"
1,19.9,"Month to Month","Credit Card",0.356217605076063,0.0712036521411474,0.0632858842048129,0.0573370377769902,0.0893307766968558,0.36262504410413,0.94266296222301,1.5,1.3,1,1,"Critical"
1,19.3,"Month to Month","Credit Card",0.331967710995109,0.0639458399001775,0.0529420116489601,0.0526434293709884,0.0665586712465449,0.43194233683822,0.947356570629012,1.5,1.3,1,1,"Critical"
3,89.85,"Month to Month","Credit Card",0.148504499314313,0.238960793823614,0.18313287527573,0.0174207607708547,0.267077037181141,0.144904033634348,0.982579239229145,1.5,1.3,1,1,"Critical"
2,20.1,"Month to Month","Credit Card",0.40283006097271,0.0637641552887868,0.0552841845200835,0.0643243943612512,0.0528298651718608,0.360967339685307,0.935675605638749,1.5,1.3,1,1,"Critical"
1,71.1,"Month to Month","Mailed Check",0.117069349079918,0.340336068878956,0.243831902306015,0.0100728237955697,0.151861420680122,0.136828435259419,0.98992717620443,1.5,1.3,1,1,"Critical"
1,20.2,"Month to Month","Credit Card",0.385801816558049,0.0606391540543808,0.0554960693499925,0.0579931639230615,0.0718535288052486,0.368216267309268,0.942006836076939,1.5,1.3,1,1,"Critical"
1,49.85,"Month to Month","Bank Withdrawal",0.19372585524688,0.18273518734769,0.174195521879602,0.0777981165077727,0.172677838321527,0.198867480696529,0.922201883492227,1.5,1.3,1,1,"Critical"
2,19.85,"Month to Month","Credit Card",0.361124909796532,0.0761203678475711,0.0635485900385424,0.0603611293191097,0.0566153762263699,0.382229626771875,0.93963887068089,1.5,1.3,1,1,"Critical"
3,30.4,"Month to Month","Bank Withdrawal",0.137053755286639,0.158388416304429,0.21503006548034,0.0339189481559724,0.351794776755318,0.103814038017301,0.966081051844028,1.5,1.3,1,1,"Critical"
1,44.55,"Month to Month","Credit Card",0.183460791046989,0.211183999951072,0.222013828003741,0.0317292382284311,0.172754450000346,0.178857692769421,0.968270761771569,1.5,1.3,1,1,"Critical"
1,20.25,"Month to Month","Credit Card",0.460498058257144,0.0618892705092492,0.0314376000982473,0.0625447090008754,0.0482859289951735,0.335344433139311,0.937455290999125,1.5,1.3,1,1,"Critical"
1,20.45,"Month to Month","Mailed Check",0.260066415982176,0.140872595478075,0.0985021715970917,0.0372880472783388,0.0661255454866638,0.397145224177655,0.962711952721661,1.5,1.3,1,1,"Critical"
1,21.05,"Month to Month","Mailed Check",0.308858372741612,0.117408189211663,0.088081264179083,0.0598662914396991,0.0665704314969397,0.359215450931003,0.940133708560301,1.5,1.3,1,1,"Critical"
1,47.95,"Month to Month","Bank Withdrawal",0.241162121853056,0.169845009404474,0.11271753444906,0.0305780851771618,0.192824321487375,0.252872927628873,0.969421914822838,1.5,1.3,1,1,"Critical"
1,70.6,"Two Year","Credit Card",0.138839164969366,0.203971882045038,0.166495995901681,0.213246928390375,0.0767096502063985,0.200736378487142,0.786753071609625,1.5,1,1,1,"Critical"
1,45,"Month to Month","Bank Withdrawal",0.149068008845884,0.213255526490082,0.20924055100389,0.122256800453326,0.200614648570846,0.105564464635972,0.877743199546674,1.5,1.3,1,1,"Critical"
1,19.45,"Month to Month","Credit Card",0.384104030714197,0.0802223827033275,0.0424691161343522,0.0634322170449434,0.0674013975059036,0.362370855897276,0.936567782955057,1.5,1.3,1,1,"Critical"
1,50.05,"Month to Month","Bank Withdrawal",0.183099577775357,0.126463931510102,0.214033560260105,0.104645548090688,0.158072864824653,0.213684517539095,0.895354451909312,1.5,1.3,1,1,"Critical"
3,77.4,"Month to Month","Bank Withdrawal",0.250658597917704,0.233537476059875,0.0980163868749947,0.016116524670109,0.17827660681605,0.223394407661267,0.983883475329891,1.5,1.3,1,1,"Critical"
1,20.45,"Two Year","Credit Card",0.0927394465004624,0.0402713838037106,0.0369433915341437,0.561741720103714,0.0180063802707869,0.250297677787182,0.438258279896286,1.5,1,1,0.657387419844428,"High"
1,19.8,"Month to Month","Credit Card",0.280445105005643,0.0695224782596783,0.0830689127978088,0.0611098256044173,0.08572809431097,0.420125584021482,0.938890174395583,1.5,1.3,1,1,"Critical"
1,19.5,"Month to Month","Credit Card",0.429165478436805,0.0736166863471612,0.0375728846701244,0.0500641268443478,0.0453206264739812,0.364260197227581,0.949935873155652,1.5,1.3,1,1,"Critical"
1,19.55,"Month to Month","Credit Card",0.273110614189981,0.0612704253304619,0.0902045135667026,0.0823606370809825,0.0814982403061007,0.411555569525772,0.917639362919017,1.5,1.3,1,1,"Critical"
2,20.3,"One Year","Credit Card",0.118933661828634,0.0209021885881535,0.0401975905778688,0.662691303965129,0.0267844818386746,0.130490773201541,0.337308696034871,1.5,1,1,0.505963044052307,"High"
3,73.6,"Month to Month","Credit Card",0.18096394813593,0.234037131165874,0.20977965162487,0.0192984389127325,0.20452005066123,0.151400779499364,0.980701561087268,1.5,1.3,1,1,"Critical"
1,20.7,"Month to Month","Bank Withdrawal",0.346454655891758,0.0793990664516223,0.0918255176957611,0.0632506717934213,0.0679097122044152,0.351160375963022,0.936749328206579,1.5,1.3,1,1,"Critical"
2,54.15,"Month to Month","Credit Card",0.137935541112979,0.161633623067206,0.193796594748079,0.0339563520683167,0.253291936389315,0.219385952614105,0.966043647931683,1.5,1.3,1,1,"Critical"
3,44.75,"Month to Month","Credit Card",0.156210012922452,0.251838736042428,0.203059992076176,0.0288818034291913,0.234936509282144,0.125072946247609,0.971118196570809,1.5,1.3,1,1,"Critical"
1,74,"Month to Month","Bank Withdrawal",0.193669710667224,0.207462168379199,0.167111931007542,0.0144268363714654,0.230838599530448,0.186490754044121,0.985573163628535,1.5,1.3,1,1,"Critical"
1,51.25,"Month to Month","Credit Card",0.108772307733133,0.14226964788237,0.190275415558941,0.0396544997543458,0.212119946355298,0.306908182715911,0.960345500245654,1.5,1.3,1,1,"Critical"
1,44.8,"Month to Month","Bank Withdrawal",0.194839593084025,0.244172618253894,0.141998609852662,0.0206697351863481,0.235245171907798,0.163074271715272,0.979330264813652,1.5,1.3,1,1,"Critical"
1,44.9,"Month to Month","Credit Card",0.14845680856982,0.218238311406068,0.136140800378667,0.0257158694526246,0.282327748743544,0.189120461449276,0.974284130547375,1.5,1.3,1,1,"Critical"
2,24.85,"Month to Month","Credit Card",0.341511768187222,0.0745816709124348,0.0472743414578361,0.0480195395234121,0.0508256622555966,0.437787017663499,0.951980460476588,1.5,1.3,1,1,"Critical"
1,44,"Two Year","Bank Withdrawal",0.0937900727303106,0.148446676841586,0.198731289174513,0.260600087214343,0.0978630656444794,0.200568808394769,0.739399912785657,1.5,1,1,1,"Critical"
2,20.35,"Month to Month","Credit Card",0.380838553252698,0.0594145138452724,0.0449711146120071,0.12401918980695,0.0921216609015213,0.298634967581552,0.87598081019305,1.5,1.3,1,1,"Critical"
1,20.05,"Month to Month","Credit Card",0.328630674090404,0.0549992106899197,0.0671058858416873,0.0630196186805977,0.0637382731848804,0.422506337512511,0.936980381319402,1.5,1.3,1,1,"Critical"
1,49.8,"Month to Month","Credit Card",0.184794657188581,0.180706480880481,0.217322558256587,0.0289633344791199,0.177283226223032,0.210929742972199,0.97103666552088,1.5,1.3,1,1,"Critical"
1,74.3,"Two Year","Bank Withdrawal",0.0602832080110858,0.113764050909604,0.233055657896417,0.462316121686432,0.0574686861950091,0.0731122753014526,0.537683878313568,1.5,1,1,0.806525817470353,"Critical"
2,49.2,"Month to Month","Credit Card",0.168942568044012,0.303236957457901,0.180039635683823,0.0241374988905155,0.208199386345449,0.115443953578299,0.975862501109484,1.5,1.3,1,1,"Critical"
1,49.55,"Month to Month","Bank Withdrawal",0.186314076516973,0.139466010639911,0.149377757875842,0.0257360603214505,0.268375346367185,0.230730748278639,0.97426393967855,1.5,1.3,1,1,"Critical"
1,25,"Month to Month","Credit Card",0.304935592965444,0.0512920709196682,0.0469455740292556,0.0534953291546084,0.0723533055013928,0.470978127429631,0.946504670845392,1.5,1.3,1,1,"Critical"
2,55.3,"Month to Month","Bank Withdrawal",0.193518679811918,0.223942137247117,0.161721417725609,0.036790502398349,0.202273758788091,0.181753504028916,0.963209497601651,1.5,1.3,1,1,"Critical"
3,21.2,"One Year","Credit Card",0.180812353381409,0.0517088998870201,0.0983637020788905,0.30968249850495,0.0904012942660959,0.269031251881635,0.69031750149505,1.5,1,1,1,"Critical"
1,44.95,"Month to Month","Mailed Check",0.146479889806432,0.305559030765029,0.16430179705241,0.0142014758073367,0.196037327746256,0.173420478822536,0.985798524192663,1.5,1.3,1,1,"Critical"
3,55.9,"Month to Month","Credit Card",0.269383043121872,0.186950501140888,0.13918265299764,0.0477291638984528,0.192861393376481,0.163893245464666,0.952270836101547,1.5,1.3,1,1,"Critical"
1,20.15,"Month to Month","Mailed Check",0.286152293969121,0.128403633394811,0.078144106251483,0.0512362020763869,0.0628827627634953,0.393181001544702,0.948763797923613,1.5,1.3,1,1,"Critical"
1,74.1,"One Year","Credit Card",0.0799674629397742,0.106251314859136,0.258100333231693,0.112459194829869,0.271412718912653,0.171808975226876,0.887540805170131,1.5,1,1,1,"Critical"
1,18.85,"Month to Month","Bank Withdrawal",0.354948980673874,0.0565316915799337,0.0794578339937251,0.0436861878652927,0.0605502539173037,0.404825051969871,0.956313812134707,1.5,1.3,1,1,"Critical"
3,19.1,"Month to Month","Credit Card",0.370559527546558,0.0643360899629898,0.0528457066739008,0.070997138868445,0.0807693750672866,0.36049216188082,0.929002861131555,1.5,1.3,1,1,"Critical"
2,81.5,"Two Year","Credit Card",0.0664789079578765,0.213980886916469,0.283487525639182,0.157120354862624,0.092734020018303,0.186198304605545,0.842879645137376,1.5,1,1,1,"Critical"
2,19.4,"Month to Month","Credit Card",0.370772521841261,0.0837555418191868,0.0499158517393511,0.0558966707489586,0.0842844751902091,0.355374938661033,0.944103329251041,1.5,1.3,1,1,"Critical"
1,19.75,"Month to Month","Bank Withdrawal",0.181069097410518,0.0274540560321526,0.0687272371458907,0.559000429936155,0.0397043466808418,0.124044832794441,0.440999570063845,1.5,1.3,1,0.859949161624498,"Critical"
1,53.55,"Month to Month","Credit Card",0.167829643778064,0.13934978940386,0.148370753896042,0.168645157605615,0.241731661677451,0.134072993638969,0.831354842394385,1.5,1.3,1,1,"Critical"
1,20.3,"Month to Month","Credit Card",0.377680586477393,0.0707317020459816,0.0669555371386233,0.0761571073415533,0.0926556803379357,0.315819386658513,0.923842892658447,1.5,1.3,1,1,"Critical"
2,19.2,"Two Year","Bank Withdrawal",0.138063717524848,0.0571944320718834,0.103041274760201,0.361552632825453,0.0281018766353578,0.312046066182257,0.638447367174547,1.5,1,1,0.95767105076182,"Critical"
1,44,"Month to Month","Credit Card",0.10211213893905,0.204475934183677,0.258298856866745,0.0252669975471821,0.232083851387938,0.177762221075407,0.974733002452818,1.5,1.3,1,1,"Critical"
1,45.6,"Month to Month","Credit Card",0.132228981791362,0.196077845439382,0.179822806861606,0.0368616353232747,0.286089163614005,0.16891956697037,0.963138364676725,1.5,1.3,1,1,"Critical"
3,-5,"Month to Month","Mailed Check",0.128582243750921,0.32108293063305,0.257625538369825,0.0193889844006313,0.13846678009894,0.134853522746632,0.980611015599369,1.5,1.3,1,1,"Critical"
3,24.6,"Month to Month","Credit Card",0.278117622840251,0.0615398735707767,0.0950624393261291,0.073824388688623,0.0739096383313995,0.41754603724282,0.926175611311377,1.5,1.3,1,1,"Critical"
1,19.25,"Month to Month","Bank Withdrawal",0.0638061264569862,0.00428214759729586,0.0199463596044461,0.852851170478516,0.00779063010166213,0.0513235657610933,0.147148829521484,1.5,1.3,1,0.286940217566893,"Medium"
3,74.45,"Month to Month","Credit Card",0.163304384110699,0.240210295457322,0.210714909137349,0.0237697063256241,0.22065835478991,0.141342350179096,0.976230293674376,1.5,1.3,1,1,"Critical"
2,18.75,"Month to Month","Bank Withdrawal",0.24122147153373,0.0599864429957447,0.10646231157764,0.055722918203942,0.103250815962746,0.433356039726197,0.944277081796058,1.5,1.3,1,1,"Critical"
1,19.1,"Month to Month","Credit Card",0.423756456033756,0.0778110808921849,0.0530004200041109,0.0622283941418133,0.0459340426420783,0.337269606286056,0.937771605858187,1.5,1.3,1,1,"Critical"
3,40.3,"Month to Month","Credit Card",0.1587534875181,0.0922735637953055,0.226045939866598,0.347826306257644,0.110567381555498,0.0645333210068548,0.652173693742356,1.5,1.3,1,1,"Critical"
1,51.2,"Month to Month","Credit Card",0.189530791280245,0.127547308413449,0.179849189515015,0.102193946452256,0.222092472360895,0.178786291978141,0.897806053547744,1.5,1.3,1,1,"Critical"
3,29.9,"Month to Month","Bank Withdrawal",0.107422745826376,0.130497416636945,0.240730427371081,0.101452117889532,0.339728559560414,0.0801687327156512,0.898547882110468,1.5,1.3,1,1,"Critical"
2,45,"Month to Month","Bank Withdrawal",0.121644626888404,0.137243980723509,0.216091980413969,0.14480646251394,0.249461902425068,0.130751047035109,0.85519353748606,1.5,1.3,1,1,"Critical"
1,70.05,"Two Year","Bank Withdrawal",0.123173565644859,0.228450911201689,0.223915177664379,0.125447768969574,0.114829045559957,0.184183530959542,0.874552231030426,1.5,1,1,1,"Critical"
1,70.2,"Month to Month","Bank Withdrawal",0.1726099854812,0.198918175996618,0.272584565702636,0.0103129719433193,0.16384401063439,0.181730290241836,0.989687028056681,1.5,1.3,1,1,"Critical"
1,70.6,"Month to Month","Credit Card",0.145704808021465,0.252384984452343,0.195588557262017,0.0195767385405892,0.241688497633365,0.14505641409022,0.980423261459411,1.5,1.3,1,1,"Critical"
1,19.4,"Month to Month","Credit Card",0.226702227747043,0.0343760912656997,0.0526224669916818,0.468173534467241,0.0271014207765692,0.191024258751765,0.531826465532759,1.5,1.3,1,1,"Critical"
3,50.4,"Month to Month","Bank Withdrawal",0.160311357108366,0.218886132356885,0.213087067170934,0.0248537456773817,0.243230904819133,0.1396307928673,0.975146254322618,1.5,1.3,1,1,"Critical"
3,70.25,"Month to Month","Bank Withdrawal",0.175529388046811,0.232958895890224,0.180572443536411,0.011729222546696,0.221677453974696,0.177532596005161,0.988270777453304,1.5,1.3,1,1,"Critical"
2,24.9,"Month to Month","Credit Card",0.112047357094163,0.145356038081424,0.245724267775208,0.0484096324779012,0.308525285961795,0.139937418609508,0.951590367522099,1.5,1.3,1,1,"Critical"
3,80,"Month to Month","Bank Withdrawal",0.162532256486505,0.146464493196156,0.29831854819444,0.0851212799091485,0.190095489807298,0.117467932406454,0.914878720090852,1.5,1.3,1,1,"Critical"
2,54.35,"Month to Month","Credit Card",0.142120874723063,0.180261575264635,0.215388872660977,0.0267116340645569,0.312114427240363,0.123402616046404,0.973288365935443,1.5,1.3,1,1,"Critical"
2,20,"Month to Month","Credit Card",0.411552204233137,0.0699872255277674,0.0385185427448952,0.0560595494080435,0.0600412092650724,0.363841268821085,0.943940450591957,1.5,1.3,1,1,"Critical"
1,20.55,"Month to Month","Credit Card",0.369999523369488,0.116418306024759,0.0477721785324694,0.0516378499903444,0.0793353998556655,0.334836742227273,0.948362150009656,1.5,1.3,1,1,"Critical"
2,70.3,"Month to Month","Bank Withdrawal",0.194769676085506,0.161641760957157,0.225009320568566,0.0102248742824533,0.214071609270898,0.194282758835419,0.989775125717547,1.5,1.3,1,1,"Critical"
3,25.1,"Month to Month","Bank Withdrawal",0.180986624791557,0.166607086521144,0.216332248765646,0.0292601052843203,0.25509037683919,0.151723557798142,0.97073989471568,1.5,1.3,1,1,"Critical"
1,48.6,"Month to Month","Bank Withdrawal",0.182270834696467,0.248655646089528,0.231057906134055,0.0162236865799822,0.204457945105891,0.117333981394076,0.983776313420018,1.5,1.3,1,1,"Critical"
1,20.5,"Month to Month","Credit Card",0.388173067245427,0.0770267184521511,0.0591083191123371,0.0572878078350253,0.0794156471574953,0.338988440197564,0.942712192164975,1.5,1.3,1,1,"Critical"
3,20.4,"Month to Month","Credit Card",0.383307267126706,0.0856385303032718,0.0429307516144095,0.0520511056620654,0.0685528142661422,0.367519531027405,0.947948894337935,1.5,1.3,1,1,"Critical"
2,69.3,"Two Year","Bank Withdrawal",0.13436076613614,0.220859451036496,0.218945271483357,0.164049854068375,0.0802800318435237,0.181504625432109,0.835950145931625,1.5,1,1,1,"Critical"
2,20.35,"Month to Month","Credit Card",0.256011159568385,0.0498559258797777,0.0786239833304042,0.0657246201714135,0.0520653311705622,0.497718979879457,0.934275379828586,1.5,1.3,1,1,"Critical"
1,55.45,"Month to Month","Bank Withdrawal",0.205175315753072,0.191303618930633,0.165793598584293,0.013007746040429,0.243612163384461,0.181107557307111,0.986992253959571,1.5,1.3,1,1,"Critical"
1,74.35,"Month to Month","Bank Withdrawal",0.120816152547112,0.304344700465128,0.260523756343449,0.010682203970917,0.196346364206699,0.107286822466695,0.989317796029083,1.5,1.3,1,1,"Critical"
1,24.4,"Month to Month","Credit Card",0.10402503126524,0.132670799727505,0.319597408906439,0.0480649880099545,0.256886406927198,0.138755365163664,0.951935011990045,1.5,1.3,1,1,"Critical"
1,20.05,"Month to Month","Credit Card",0.287770248793183,0.0220895597097444,0.0758221687130552,0.342744069865185,0.0281242724700297,0.243449680448803,0.657255930134815,1.5,1.3,1,1,"Critical"
1,18.9,"Month to Month","Credit Card",0.327709809900156,0.0583836885923185,0.0469939329094535,0.082329547489005,0.0399548686316667,0.4446281524774,0.917670452510995,1.5,1.3,1,1,"Critical"
2,50.3,"Month to Month","Credit Card",0.126029738661331,0.15849136390238,0.242189612010701,0.0377175659625276,0.276938206916074,0.158633512546986,0.962282434037472,1.5,1.3,1,1,"Critical"
